Name,Email,Organization,Role,Category,Submission Status
Maria Santos,[email],Texas A&M University,Judge,Undergraduate,Complete
James Wilson,[email],University of Colorado Boulder,Judge,Graduate,Complete
Sarah Chen,[email],University of Notre Dame,Entrant,Undergraduate,Submitted
Jennifer Lopez-Garcia,[email],University of Notre Dame,Entrant,Graduate,Submitted
Robert Kim,[email],Texas A&M University,Advisor,Undergraduate,Complete
Amanda Foster,[email],Texas A&M University,Judge,Undergraduate,Complete
David Park,[email],University of Colorado Boulder,Judge,Graduate,Complete
Kevin O'Brien,[email],University of Delaware,Entrant,Undergraduate,Submitted
Priya Patel,[email],Colorado State University,Judge,Graduate,Complete
Rachel Adams,[email],University of Notre Dame,Advisor,Undergraduate,Complete
Ben Taylor,[email],University of Colorado Boulder,Entrant,Graduate,Submitted
Tom Zhang,[email],Texas A&M University,Entrant,Undergraduate,Submitted
