Name,Email,Organization,Role,Category
Dr. Maria Santos,[email],Texas A&M,Judge,Undergraduate
Maria Santos,[email],TAMU,Judge,Undergraduate
Prof. James Wilson,[email],CU Boulder,Judge,Graduate
Sarah Chen,[email],University of Notre Dame,Entrant,Undergraduate
Michael Brown,m.brown@,Colorado State University,Entrant,Undergraduate
Jennifer Lopez-Garcia,[email],Notre Dame,Entrant,Graduate
Robert Kim Jr.,[email],Texas A & M University,Advisor,Undergraduate
Lisa Thompson,[email],Univ of Delaware,Entrant,Undergraduate
David Park,[email],University of Colorado Boulder,Judge,Graduate
David Park,[email],UC Boulder,Judge,Graduate
Amanda Foster PhD,[email],Texas A&M University,Judge,Undergraduate
Chris Martinez,,CSU,Entrant,Graduate
Dr. Emily Watson,[email],University of Notre Dame,Advisor,Graduate
Kevin O'Brien,[email],U of Delaware,Entrant,Undergraduate
,[email],Mystery University,Entrant,Undergraduate
Priya Patel,[email],Colorado State University,Judge,Graduate
Priya Patel,[email],Colo State,Judge,Graduate
Tom Zhang,[email],Texas A&M,Entrant,Undergraduate
Mrs. Rachel Adams,[email],University of Notre Dame,Advisor,Undergraduate
Ben Taylor III,[email],CU Boulder,Entrant,Graduate
